id,lat,lon,x,y
101,48.73958388032558,11.436423456604022,6725.165909752419,1738.908183145006
102,48.739458845687885,11.436620167872162,6740.071579130098,1725.4734937494175
103401,48.752489705289975,11.476393524664566,9616.900057583513,3268.1066313141973
103402,48.753188205410666,11.476615145031811,9630.663387907975,3346.2724732989136
104201,48.77212394433347,11.397061748939034,3717.6647696975724,5263.861634386275
104203,48.77226090942731,11.396728722882665,3692.7190481583616,5278.314812918245
10599,48.74089899934135,11.469464753980617,9149.437150068323,1963.299363234467
10801,48.76298794558538,11.44796031629763,7489.679267963131,4367.397856797524
10802,48.761523330219084,11.447946389572968,7493.889215258567,4204.576707765738
10902,48.76291642552193,11.410960904307235,4771.201373433489,4272.7071866980505
11001,48.75956306910552,11.43028462508958,6203.013604970946,3945.127174301851
11002,48.75971903639439,11.43027123770305,6201.476584359213,3962.431166211117
11301,48.751912175928666,11.446489457614637,7421.1490904007715,3132.8815512682754
11302,48.7518790876945,11.446654865919342,7433.424153982143,3129.5944204351936
11499,48.741557998694624,11.473103159304886,9414.526599404397,2045.2227927012457
118201,48.79853126991609,11.454279202745692,7826.6254793984735,8332.901579394706
118202,48.80065421830965,11.45597426052874,7943.475653361846,8572.878188956958
12601,48.76865165939027,11.407475566493757,4494.941874376596,4902.0636954788515
12602,48.76856585615917,11.407055927283558,4464.411537784427,4891.552059613053
12701,48.73813047844525,11.446065443382398,7439.178625734736,1600.083631027112
12702,48.737974481001366,11.446017960797922,7436.244624463727,1582.6328796285077
12901,48.76039603456042,11.422214367630012,5607.022841071095,4018.814189194133
12902,48.76015204802192,11.42258610926983,5635.202704628023,3992.5646364591294
13201,48.764400951689176,11.396207333871319,3681.9073523202014,4403.489823243466
13202,48.764118573547904,11.39508790866677,3600.640846562486,4369.516244913655
13401,48.79495959886335,11.477484942522416,9543.502856796205,7991.129549033754
13402,48.79503477199725,11.477726007397099,9560.933026655752,8000.061143080506
13501,48.78549678651455,11.448967030754279,7483.177003228978,6871.580582127363
13502,48.785399965343984,11.44866643536304,7461.445261097574,6860.108859889284
13702,48.73667823778486,11.43375852876225,6539.573294531962,1409.69130310268
145901,48.782997757323415,11.400338491821868,3920.291558700601,6480.050654625492
145902,48.78305914880483,11.400052018559169,3899.0345874765544,6486.210764070579
146701,48.76648610069116,11.431710131823593,6283.194379632552,4717.94984344104
146702,48.76650166246156,11.431658156624977,6279.320252774209,4719.557537936958
147301,48.777130594550776,11.434367490859898,6440.61565507527,5907.300270932771
147302,48.77679217810559,11.434358382470046,6441.1493221158025,5869.664624718357
14798,48.76626503555333,11.379687850360595,2461.6042102915612,4572.613807444461
14799,48.766671583407934,11.379828973322137,2470.561061070294,4618.124953120392
148199,48.782015347965945,11.474959067104313,9404.801069735313,6546.372768854752
148301,48.781796462168884,11.402878771216239,4111.093005149307,6352.415350316559
148302,48.781829299456355,11.40272956371797,4100.018061364525,6355.719226808318
14899,48.76177534310278,11.454968125365857,8008.9596573068575,4249.198325041367
149299,48.785134751447494,11.396638478686318,3641.042573995714,6709.011176945145
156198,48.75604830229793,11.438110292227737,6790.592635120761,3572.852288578382
156199,48.755951074294806,11.438254815785951,6801.5597322523545,3562.3856934925457
156301,48.78878624005934,11.44379540600716,7091.59670548112,7224.988762823583
156302,48.78912358722764,11.441991894362117,6957.939261516567,7258.233155550427
156401,48.786767250646996,11.447084541792568,7340.373606016816,7008.343310732299
156402,48.78648962651122,11.447079718698694,7341.011385050951,6977.474600333088
156501,48.78477938375494,11.440706854586383,6879.045711586699,6772.35697258054
156502,48.78533217348795,11.44356281638079,7086.83921449066,6840.528165293912
157401,48.751652818354835,11.43219765274816,6371.672677645934,3070.4107948600486
157402,48.75102221995198,11.432712722885244,6411.767535755661,3001.530483966389
159401,48.78493348794892,11.39817134809752,3754.333843363463,6690.186907167835
159402,48.78564008620675,11.397716485873485,3718.451092299652,6767.671711250389
162401,48.76372203278801,11.439917251180992,6896.058457187452,4430.021216114924
162402,48.76371606114236,11.440426293442764,6933.483746267691,4430.556142904873
162598,48.7583943356878,11.438872099642275,6838.227213774839,3835.4006218575423
162599,48.75896545622883,11.43965320960391,6893.59496669772,3900.7178947733078
162601,48.76298925190771,11.44454101731542,7238.423744246753,4359.471397409853
162602,48.762674103753376,11.443943223281892,7195.6219334180405,4323.033467198274
162603,48.76285292118289,11.443980425137175,7197.717642037161,4342.996313261108
164801,48.74764028030198,11.433581984647835,6487.667154941278,2627.677819201195
164802,48.74694526284447,11.434646890903883,6568.41,2552.93
164803,48.74754120707384,11.433881157545912,6510.009069286703,2617.3687555043075
16501,48.7518564632547,11.427522136716634,6027.315270125204,3082.0817702504864
16502,48.7519453307018,11.428376621566738,6089.802072557675,3093.9612714347304
167301,48.77332994787894,11.43383700835757,6415.151222015326,5483.620794899605
167302,48.77341919487883,11.433749505711795,6408.405726490631,5493.334902531419
167799,48.7844322904231,11.479991469706464,9765.69,6827.04
168101,48.766307990873464,11.437443865926225,6705.11534956256,4711.623638943898
168102,48.766000516595426,11.437462693706365,6707.59273586944,4677.492890287498
173101,48.7410092590255,11.425646051980642,5927.825209489719,1872.0495995734198
173102,48.73975829365478,11.426101650091356,5965.745815635303,1734.0747728827057
17901,48.748412874169084,11.470826632513043,9222.46,2801.69
17902,48.748373534957665,11.470199747097068,9176.524891940388,2795.822937624382
18001,48.74178903738475,11.448690240120802,7619.072533101958,2012.9214734091
18002,48.74171801466255,11.448099668244144,7575.912607995565,2003.632030541819
180301,48.7752821030684,11.382552085295774,2640.694530033959,5581.426394345751
180302,48.774800065596345,11.383257675458076,2694.20625898738,5529.471094621622
180801,48.78849967415142,11.37655413343057,2154.2050352765464,7036.768159483049
180802,48.790344657906225,11.377018284590529,2181.89,7242.9
181101,48.74056349047961,11.437155227729377,6775.478033740364,1849.5100415078966
181102,48.74049594928075,11.437027435484556,6766.323812558474,1841.7024567503342
18301,48.776683611231796,11.416873374043721,5157.0801511253085,5816.673334286618
18302,48.77617173707757,11.416880568365677,5159.414812336164,5759.796322802627
18303,48.77520723150313,11.416668020903723,5147.203775183464,5652.097803377126
18304,48.774915618876506,11.417567500579239,5214.311106548003,5621.783548533647
184096,48.745946190458184,11.482991190596689,10125.508873328119,2556.603992350526
184097,48.74591471305209,11.482832572410876,10113.963715016429,2552.7252957197293
184099,48.7456557360725,11.482973542599357,10125.264093590715,2524.2786272488793
184599,48.74458935693017,11.439545088637235,6936.832738765316,2302.5977871565124
184601,48.78705307126202,11.380418007679605,2443.0093750395113,6884.847492829533
184602,48.786792220399455,11.380934878086224,2481.878057659225,6857.0415606180795
184901,48.7988271137847,11.371076108576043,1716.121023679683,8172.1035552483545
184902,48.79899895393201,11.370421079497966,1667.4284143319476,8189.7051355584235
185001,48.78162756559247,11.423740333483638,5644.034539939912,6382.2209967061835
185002,48.78184606196694,11.423483592546912,5624.402966738368,6405.90603385663
18501,48.7395255568446,11.43316951298439,6486.160947846213,1724.7795597741865
18502,48.73942895397416,11.432689854649219,6451.241961613095,1712.9161786755894
185101,48.783608632688335,11.418410675937347,5245.558956698082,6589.96220068519
185102,48.783829406169524,11.418491107551386,5250.68706900889,6614.688444405469
185301,48.793012688280236,11.41324460255944,4832.970665731172,7623.164172694644
185302,48.792868384301194,11.413810850380292,4875.0626329392835,7608.443644873836
185699,48.79157631556519,11.451058211145856,7615.009051393784,7552.250570796177
18601,48.778185836501486,11.44564469713062,7265.266889661019,6051.139410207201
18602,48.77821774154281,11.444660511303162,7192.856665506993,6052.363503802645
186301,48.73412382427727,11.461139216737692,8561.737262583385,1190.4510004803758
186302,48.73474831581016,11.46258684681361,8665.926530666262,1263.3008466894244
186501,48.735896414463156,11.46404451735841,8768.968834485642,1394.373860888815
186502,48.73608746098035,11.463564778207752,8733.011849210328,1414.467324664392
186601,48.73822118005655,11.457709874053892,8294.91113052437,1637.7194091615754
186602,48.73762354677774,11.459934356654466,8460.591990055771,1576.5730680733352
18701,48.75423911139166,11.440901902332921,7002.194391233556,3378.3373581616206
18702,48.7541754659162,11.441140475707662,7019.95462868482,3371.8253275235984
187401,48.78580803269685,11.384009240264012,2711.1033128239865,6754.7177869411435
187402,48.785783674544604,11.383505301799836,2674.1751550413064,6750.851349911405
188401,48.79262048482813,11.408463760951799,4483.26133866179,7568.450665900834
188402,48.793162163191624,11.408790497504535,4505.350544312243,7629.416645045609
188501,48.79368620116822,11.40915306172487,4530.132304180696,7688.505307264534
188502,48.79313214875569,11.40881769486892,4507.453401161582,7626.143799890793
188601,48.789575069805885,11.408959909015099,4530.410070498459,7231.1109678934445
188602,48.78956684677797,11.408900720252094,4526.0920759393875,7230.0594208658995
189199,48.77805293519368,11.369577175296001,1677.9363924831111,5859.652748225725
189299,48.77579034639027,11.367418155306284,1527.1575901642227,5603.235186249024
189799,48.783454530947154,11.476272582985931,9496.07809085962,6709.471987262368
190101,48.7956126994164,11.446862539794038,7292.462372105114,7990.972313882792
190102,48.795461476720334,11.44573810307873,7210.43225189125,7971.510195602608
190601,48.7919379437253,11.406068067245544,4309.726472058704,7487.022991624099
190602,48.79189365841841,11.40618997797133,4318.834984248933,7482.383774439478
190603,48.791853139915766,11.406295382900943,4326.7181176928125,7478.124923995285
190604,48.791814000580914,11.406397199664399,4334.332907866559,7474.011045580722
190605,48.791413065886594,11.406971175532902,4377.894001196014,7430.780639577131
190606,48.79143308746402,11.406845417290876,4368.5880764941,7432.713955070946
190607,48.79147847124162,11.406717856836243,4359.060671185527,7437.462067652402
190608,48.79151688427019,11.406609888621842,4350.99661089147,7441.480902256339
19701,48.749925606853225,11.44138604465566,7053.144509510502,2900.0432885000255
19702,48.75069931732163,11.44113880833988,7032.216425125576,2985.4566638642377
20101,48.76998906839522,11.438276407504144,6753.184489497992,5122.725250288492
20102,48.76974796228461,11.438454974285166,6767.162065172786,5096.347023273834
20201,48.73521296212796,11.445121222121289,7380.17129961664,1273.5816549575538
20202,48.73512152698281,11.445126525444055,7380.887402142768,1263.431423979244
20401,48.773371657677004,11.411002965230265,4737.494943009248,5434.882480004901
20402,48.77394591282643,11.410435901727226,4693.814667211954,5497.390711786113
21401,48.793993739723426,11.377440607174837,2200.2370225239765,7649.459270525241
21402,48.79410359017535,11.377000687074581,2167.55,7660.66
21601,48.782068305918074,11.376310068695657,2158.5951148378194,6321.371122985155
21602,48.78286437808117,11.376270784615619,2152.947607637965,6409.763302119361
23101,48.778621771501,11.403106601243534,4138.9665549387255,6000.082420992505
23102,48.77860122333157,11.403594898345288,4174.907838550676,5998.9308963411995
23201,48.76791585232052,11.449284404598856,7569.354914749968,4918.25095797023
23202,48.76798570501193,11.45003099692784,7623.959465233989,4927.779745975626
23301,48.77200205586046,11.446954083178165,7383.54276276792,5366.917492474344
23302,48.77211005958767,11.448611973541327,7504.956989922378,5382.837781785172
2399,48.77393154262173,11.387812094705117,3031.816983680925,5443.419832493555
24101,48.74083566657079,11.44972551763279,7698.584907789136,1909.4041695443132
24102,48.74076783767848,11.450100558754325,7726.397636922118,1902.7519312245438
24701,48.786333055866116,11.450959423563456,7626.52,6969.24
24702,48.78604195914601,11.450855756428869,7619.947809192652,6936.640084758729
25999,48.77919825337252,11.454640606415781,7922.459966077192,6184.935371994277
26299,48.771624964051,11.456713025881315,8101.855583131748,5348.093475524534
26601,48.772967006731704,11.484959549234684,10172.186367670129,5564.605113691129
26602,48.772920404842914,11.484223090011643,10118.251133678137,5557.6597513779425
27801,48.768363484749464,11.401532935151186,4059.3336421287854,4856.245361834636
27802,48.7683527113207,11.4003445947027,3972.060818210544,4852.294778658316
28201,48.74377949155158,11.4444100207383,7297.328736256325,2224.048647613741
28202,48.743199516967415,11.444962340512092,7339.998028996988,2160.889205598048
28401,48.765818450440385,11.42328932270759,5666.835038346611,4624.01654119648
28402,48.76583606396123,11.423228538304981,5662.306525091802,4625.832107764409
28601,48.76353618985861,11.38743005619095,3039.9792849939836,4287.114996968224
28602,48.76326665060431,11.38880273529873,3141.7833497773618,4260.319504927555
28701,48.754322015131635,11.429768995232605,6183.7087034064825,3361.3877078371283
28702,48.75418792649624,11.429799962755306,6186.460104207585,3346.5567027118914
29101,48.765926489880925,11.407412646419916,4499.895782338916,4599.020504101592
29102,48.765932790134165,11.408072209457238,4548.335826061512,4601.253185957156
30499,48.775756666654104,11.401585694278024,4037.289925893561,5678.105712932764
30701,48.76924288545039,11.433393408493751,6397.0808632168055,5028.311328667585
30801,48.76722586477062,11.44394957629208,7179.850551092341,4828.965432177314
30802,48.767266663046804,11.4440037144098,7183.682743438971,4833.627739095979
30901,48.77522697709299,11.420308124468798,5414.545363920732,5662.7872819920085
31301,48.78160680314701,11.447414772256954,7383.068808402083,6435.550730773814
31302,48.78095215654906,11.447296044506226,7376.687111038745,6362.507860865386
3202,48.77414250883923,11.406641835909605,4414.394857075413,5510.424293672091
32501,48.7727049963706,11.409851797833861,4655.269439314099,5358.106889954221
34002,48.77513248561587,11.373141633198347,1949.8952399616262,5543.2051583415505
34098,48.775546140404245,11.37410343326716,2019.118240878504,5591.385088986591
34099,48.77554695606595,11.374147862802914,2022.3793134507507,5591.577528534037
34101,48.74975991488167,11.477249121917055,9689.651592844355,2966.743864281452
34102,48.74980015031054,11.477300793014813,9693.303919083406,2971.339440081343
3501,48.785096397004324,11.43886062351884,6742.314020557947,6803.246054182461
3502,48.78505718697565,11.439106504806455,6760.513147993976,6799.466588482698
3801,48.75546148054977,11.461126972676423,8484.20421946459,3562.0388640825727
3802,48.75543364228861,11.46241675051586,8579.091474361565,3562.0088338137784
38201,48.77416838027645,11.405748534719443,4348.678325116274,5511.225781125337
39001,48.77034169261201,11.380529745804187,2509.296963206194,5027.660716605846
39002,48.770230012466186,11.380502947916867,2507.7162169727453,5015.186103343829
3901,48.775846433691626,11.376774077898526,2214.268159645833,5630.88356249754
3902,48.77658537928968,11.376556913224931,2195.7509833480362,5712.51818661633
39099,48.769823353457994,11.380427670960486,2503.5987171361385,4969.813740158795
39601,48.773264396524084,11.442542101827286,7054.906157619379,5496.8155470973115
39602,48.7735556900957,11.442625666821671,7060.00653057615,5529.389110251512
4001,48.754923202016144,11.475323638982525,9529.47701002249,3536.0262003362377
4002,48.75492196605121,11.476250158113618,9597.573032432394,3538.1024990459728
41801,48.792426924037045,11.481197436294426,9825.300496747483,7718.510018523475
42501,48.7653581551152,11.41659977050063,5176.935347588928,4557.23442893355
42502,48.76536978023025,11.416646481245683,5180.326503195033,4558.635463424514
42601,48.77550760173174,11.411716796418016,4782.416372854693,5673.949388930266
