id,lat,lon,x,y
42701,48.77208450374307,11.452399847488229,7783.331713872406,5388.954224580284
42702,48.77171203514783,11.452137171565859,7765.367094712974,5346.933675152081
42704,48.772218677658785,11.45431533570243,7923.57591760779,5408.402017249595
43001,48.77877482105151,11.4161285394451,5094.987538072358,6047.3704309922605
43002,48.778849713793306,11.41595521868051,5081.991680326605,6055.290556011214
44302,48.774950079689596,11.420905700047836,5459.423424186197,5633.406473237528
44701,48.77891362149754,11.41350247373677,4901.594532966423,6056.678880959067
44702,48.778706403821445,11.412963495245931,4862.732702095681,6032.391993438495
44801,48.78008209642914,11.43801359564298,6697.951203509497,6243.9243041919
44802,48.7802615763518,11.437040145754985,6625.8075162635805,6261.583551471248
46201,48.77179133511113,11.37708016687165,2250.826166927286,5180.867932930397
46202,48.77173834668555,11.376944833595648,2241.06738750012,5174.667950060651
46501,48.7604510721393,11.441721315901676,7040.277518181374,4070.711323884889
46701,48.747613079932854,11.42827260528935,6097.509522050503,2612.1988708058134
46702,48.74754938222148,11.428339257164932,6102.63434788448,2605.275229785382
46801,48.76025012777041,11.409677323456394,4686.260995820027,3973.368452316848
46802,48.75988439288119,11.409364929503347,4664.591051186539,3931.9914479787467
47301,48.7724833708864,11.480902392210632,9875.877460637397,5501.129621796046
47302,48.77257216593652,11.481110304080959,9890.830303498546,5511.496705349607
5001,48.73965811231346,11.453482538723662,7978.988771565542,1787.4117224560314
5002,48.74003602861531,11.452595809848082,7912.4491059113125,1827.316733844437
501,48.78520685734892,11.407614282345335,4446.941852457124,6742.464901567665
502,48.785676831384706,11.40832835688275,4497.736546591408,6796.360771130301
50501,48.76961145033327,11.470950795976556,9155.131857639353,5158.147184561916
50502,48.769776111840926,11.471875369334656,9222.46641631183,5178.653834933834
50899,48.73432655578649,11.442725558279134,7207.199295715531,1169.4096197961678
51201,48.743098128156575,11.427757119989732,6075.615128744238,2109.1658970283106
51202,48.74310478425335,11.426941172862563,6015.611759325068,2107.9942897042156
51601,48.75111905781934,11.424102849557773,5778.6179076728795,2992.1164491745667
51602,48.7512086502746,11.424685205658946,5821.102726388689,3003.436926763643
51901,48.74766574002984,11.464551890180601,8763.945025347135,2703.705055590448
51902,48.74771112766871,11.464784896226663,8780.908290722922,2709.303978878898
52602,48.77522463264016,11.412954272794542,4874.320902290687,5645.378435413313
53999,48.73437283700963,11.479484567377916,9909.627293628357,1261.8664228217635
54393,48.772956491266434,11.43177092096482,6264.691489042341,5437.2617439116475
54395,48.772977195658235,11.432114470179174,6289.85708090205,5440.369194181069
54396,48.77276745126298,11.432358786786532,6308.550771583646,5417.629974910759
54397,48.77276330010595,11.432311627469588,6305.100903777334,5417.057896826178
54398,48.772872481236526,11.432261689430458,6301.044472291919,5429.075931236387
54399,48.77251914690914,11.432084341929409,6289.2700104080795,5389.387386663912
54401,48.781116409238734,11.407049819540335,4419.859167858062,6286.507770640303
54402,48.78114955409567,11.40704813614672,4419.619031003685,6290.18785145734
54702,48.77125976800984,11.436010949701998,6582.222344488458,5258.632816715464
55101,48.777768606767545,11.43853646328414,6744.595355642387,5988.015164916503
55102,48.77871031341566,11.43888177133447,6766.6080182799205,6093.496350026788
55202,48.793943640214664,11.44215508965337,6952.734921452022,7794.356791681843
56402,48.73613396172976,11.430684656664562,6315.516313049724,1341.9810886060416
57201,48.77330208922126,11.374362879379584,2045.9563054560217,5342.556712956098
57202,48.7730336968794,11.374289505037456,2041.4960898889208,5312.557229721451
57301,48.746913320544884,11.442913142523242,7176.124087321059,2568.834928876454
57302,48.74528784718795,11.443656666181635,7236.572271058721,2389.921238993661
57401,48.761301923486705,11.452389583514696,7821.178040250753,4190.473490034043
57402,48.76130207950066,11.452466936494664,7826.86158335925,4190.67389429943
57701,48.777921672769345,11.450539582252597,7625.780511021935,6033.341074814231
57702,48.777810057964196,11.45199089050013,7732.790818182359,6024.3681286721185
57703,48.777775336808666,11.450977651520516,7658.484020123999,6018.1121258734665
57801,48.76949527538281,11.395606006149942,3619.9081946027886,4968.323852224662
57802,48.76947360748854,11.395136484548615,3585.4876952993454,4964.83025305855
57901,48.77183002476694,11.439852263508465,6862.4055929317865,5331.052188507052
57902,48.772149958412385,11.440683501698928,6922.334512903791,5368.569420647412
58002,48.77730530661928,11.401786238260135,4046.5919934625263,5850.698950564774
58101,48.7557154943762,11.443787999166473,7209.036638618329,3549.2357973422813
58102,48.75555710634341,11.443583594652342,7194.579649459004,3531.1493516049622
58401,48.778757684054,11.408567269354617,4539.616566769802,6027.8653151229455
58402,48.77907487643457,11.409256206612941,4589.108408262034,6064.722006057503
59301,48.75445989147966,11.44919557891459,7610.932517197287,3422.445814970989
59302,48.75420906664783,11.450045803318336,7674.314665238152,3396.577213924439
59601,48.73359261825449,11.476378736030776,9684.1,1167.72
59602,48.73347754999035,11.475558313864427,9624.195752868016,1152.9700270084832
60601,48.75443153991387,11.431034828595305,6276.35,3376.53
60602,48.754510567801056,11.431137651084109,6283.626312494506,3385.5549797973467
60701,48.76233595770938,11.425819467136966,5865.0717705376,4242.865052654149
60702,48.76244430116115,11.426211014744135,5893.459519477481,4255.823819034875
60705,48.762241588646454,11.425318950120344,5828.627191263312,4231.204616188568
60706,48.762468868520735,11.425243475572136,5822.2766441592985,4256.289610319767
61201,48.769914322988726,11.429599095316668,6115.926735903028,5094.037516921759
61202,48.76995512321535,11.429584695865493,6114.7240972066775,5098.538611979987
61301,48.76866772357433,11.453623822777525,7885.491901733444,5012.084830976114
61302,48.76871909446636,11.453699741576903,7890.885792314678,5017.97433019253
62601,48.77233378219932,11.405792527764783,4358.3536295077065,5307.415871706518
62901,48.773553232584085,11.399352225869208,3880.9333389731514,5428.024776470114
62902,48.77340188338826,11.402273140477007,4096.049439712173,5417.969233712941
63301,48.73590223291753,11.459160952108492,8409.909744993596,1383.418482933398
63302,48.73566999663011,11.458491869609178,8361.552050159304,1356.0183663128478
63401,48.73625310331382,11.471266274812773,9298.623769459793,1451.2179221470597
63402,48.735279387839576,11.472026339164628,9358.015065397583,1344.8056884003295
63403,48.73718514395699,11.472024034735778,9350.971815214863,1556.6188239238916
64001,48.76795134372895,11.391260046067359,3305.995123753298,4786.681575507734
64002,48.76787979033865,11.391507687977942,3324.44,4779.3
6401,48.75331021043801,11.44010150578458,6946.678827569995,3273.2073801336105
6402,48.752956530370625,11.440282543629028,6961.243709913423,3234.323087891175
64301,48.769046113252216,11.464208931901762,8661.838132159557,5079.258080334479
64302,48.769083050485825,11.464276079105053,8666.638643332997,5083.523228091721
64501,48.773262180005375,11.417160276572904,5190.229881871575,5437.057303647306
64502,48.77304072003294,11.417221477658067,5195.50754427608,5412.585230321812
64801,48.73628121231101,11.43833470474019,6877.4204415574095,1376.321844038367
64802,48.735632826319076,11.438915030861777,6922.392893039443,1305.6214271014153
64901,48.77756144149602,11.455536558504065,7994.1416300985575,6005.130126610495
64999,48.777816630287695,11.455099488822261,7961.12027522739,6032.458237747125
6501,48.78363046524284,11.412582446858742,4817.396802806178,6578.805056827487
6502,48.783745041045925,11.412614422024177,4819.341773258608,6591.614381571596
65501,48.748636692971246,11.44717112925146,7482.947410993288,2770.430225301458
65502,48.748137310396125,11.44728453274743,7493.066204729301,2715.1930629471935
65901,48.773090408298344,11.380284248678015,2481.709069978836,5332.611943188544
65902,48.77328105530571,11.379892594266197,2452.2734476191695,5352.902567260655
67101,48.77102251201372,11.476910293476942,9587.875934647569,5329.209812795455
67102,48.771132615738836,11.4772886638784,9615.275959571414,5342.351969277579
67201,48.78730865353462,11.454913439489694,7913.429689210249,7087.0339364357615
67202,48.78729187890198,11.454989484979302,7919.074955521614,7085.349606775318
67301,48.78110948117944,11.414658654304954,4978.782846637984,6303.437649378942
67302,48.78118381468375,11.414416889623332,4960.762231142945,6311.136416391224
67701,48.761516931220754,11.37503930356142,2136.5082653741674,4034.206372327932
67702,48.76137726669679,11.374664208445392,2109.4292788678126,4017.823317125943
68801,48.76312211300358,11.430727055809744,6222.898509790466,4341.744103589394
68802,48.763295553439995,11.430888540910912,6234.149043055638,4361.4003942096115
69101,48.77512548425074,11.42459789813394,5730.042171352267,5661.533904735818
69102,48.775319820665764,11.425782483476757,5816.376701758416,5685.906085904943
69103,48.776582476410525,11.424958004917457,5751.33837454769,5824.318089959061
69104,48.7767938540414,11.424894356716655,5745.914414277521,5847.663345220899
70401,48.73821585666782,11.42519180477175,5904.317279418861,1560.5071274723869
70402,48.73797996668357,11.424307900641999,5840.170094202721,1532.220154296305
70701,48.763959719869575,11.381429517965037,2597.588356011519,4320.382961008127
70702,48.763970003681415,11.38075006021094,2547.6265618131624,4319.96482028186
70801,48.76194529970022,11.41920173829288,5380.171605139152,4183.974080186388
70802,48.76164491309351,11.419808260552061,5425.801005885445,4152.002892803445
70901,48.74594746691526,11.45229334357441,7869.06,2483.64
70902,48.74602938102806,11.452244954155137,7865.21,2492.63
71801,48.77118600873752,11.413686030406488,4942.308548356557,5198.197555966431
71802,48.77074736164729,11.413870870771627,4957.434208557114,5149.87335591945
72001,48.77945078502962,11.435462608916074,6512.812530633106,6167.757406082785
72002,48.77926489195936,11.43505730849508,6483.701579392739,6146.14340649814
72101,48.77907530298352,11.440580235652957,6890.072051012824,6138.062570034566
72102,48.77907664273468,11.439888216018609,6839.233757419832,6136.582029548106
72201,48.775167227729156,11.444355739667332,7181.3551122521885,5712.586995453902
72202,48.77540863058427,11.444404514070742,7184.076707121481,5739.533407418093
72301,48.77658334993598,11.407699242899712,4483.496729986186,5784.175193816117
72302,48.77609097687815,11.408629498167054,4553.565282811798,5731.610488060576
72801,48.77337013206828,11.437594570236174,6691.058217328109,5496.918682752811
72802,48.774389911619394,11.437188752936077,6657.616356348185,5609.310416649867
72901,48.77854289466041,11.446384786968409,7318.357099746044,6092.57238596765
72902,48.77891643070867,11.446352708583369,7314.6665332364755,6134.014343044194
73801,48.73111130696618,11.44140982937154,7121.916734129634,808.9432001793426
73802,48.73092454143343,11.441425953244718,7123.767511572185,788.2227611264365
7401,48.786556000793965,11.407354943834008,4423.151544320733,6891.817414514642
7402,48.78665630358993,11.407014816527521,4397.81800187026,6902.175906732139
7403,48.78576294850106,11.40939624580408,4575.867175229266,6808.414587577039
7404,48.785760996057476,11.409048228177037,4550.313120030637,6807.388572854492
74101,48.78196234046766,11.409129271706156,4569.6277156673705,6385.363212441552
74102,48.78205346887185,11.409270666608887,4579.692998437522,6395.82065825156
74401,48.73893684168356,11.428700695638371,6159.723855078243,1648.8612919162886
74402,48.73883983619587,11.428280497353004,6129.176477143109,1637.0945689130717
74801,48.790161112006636,11.438368707357496,6688.150617606635,7365.021254550125
74802,48.79014111360797,11.438319438655151,6684.603502503562,7362.68255902194
75601,48.75497000104797,11.437999303560694,6786.2728885841825,3452.7407320529123
75602,48.755016105724735,11.437471468087496,6747.317188603218,3456.6234276083533
75701,48.7749462974817,11.377640380932638,2281.0329402857524,5532.821979466445
75702,48.775785497180784,11.376744400274218,2212.2994244126767,5624.042504210003
7601,48.76869511719734,11.41878955791885,5326.052114078928,4933.23931940014
7602,48.76855548856618,11.4186187870358,5313.9982006354185,4917.321325761766
76901,48.772349339481636,11.389176593635513,3137.5779288772587,5270.705510047871
76902,48.77235903817496,11.389999659673029,3198.01224034183,5273.681317233497
7701,48.7932421134507,11.402449563525467,4039.414567711182,7623.58537639806
7702,48.7955966435853,11.402816128523886,4058.0718223589965,7886.13748463342
78801,48.768410920001244,11.422558449999471,5603.965448589505,4910.454989329447
78802,48.768411525979424,11.422618364971523,5608.365406609602,4910.662405850228
78803,48.76834395324985,11.422682389272508,5613.308405741487,4903.301518462372
78804,48.76836427712949,11.42276688073936,5619.4443314930095,4905.758000250361
78805,48.76835006239505,11.422882873524047,5628.016891252579,4904.449246824691
78806,48.76842990764078,11.423049556602912,5639.981102203025,4913.713587172742
78807,48.76833951020566,11.423068327587293,5641.68,4903.71
78808,48.768422300611014,11.423235296828876,5653.654798641345,4913.3023872245085
78809,48.768357528783525,11.423291881344781,5658.041329396195,4906.235455442908
78810,48.768439907768965,11.423457931170178,5669.95,4915.78
78811,48.76837834297091,11.423530491942284,5675.499020238243,4909.106896938382
78812,48.76833506670645,11.423530081438656,5675.621962552712,4904.295875271614
78813,48.768330456023634,11.424531069836204,5749.183472729915,4906.124816172101
78814,48.768420442587015,11.424559358824526,5750.943447066128,4916.192808624128
78815,48.768437075651526,11.424596226336885,5753.593322726522,4918.1277931171135
78816,48.768422337568396,11.4247683737743,5766.293578407431,4916.892465340902
78817,48.76847220896061,11.424751233535314,5764.857718679181,4922.395455643657
78818,48.768409427542245,11.425002750178647,5783.559485248615,4916.005966786837
78819,48.76846980557742,11.424968959867938,5780.863095107698,4922.637781871072
78820,48.76844955410759,11.425142108755955,5793.656447431182,4920.792058902483
78831,48.76793158514346,11.422239241669969,5582.207308413908,4856.431812809088
78832,48.7683301578917,11.42189061185984,5555.183255802537,4899.917484888394
78833,48.76852161943081,11.422742819162206,5617.12,4923.19
78834,48.76852940206905,11.422997303173585,5635.79,4924.65
78835,48.768533118199855,11.423197013082191,5650.45,4925.53
78901,48.76549374866378,11.402410120947643,4133.846628358195,4539.313054352655
78902,48.76544013546712,11.401509918117279,4067.8904735708393,4531.267557162612
7901,48.750810973991534,11.427691920090174,6043.4978970139055,2966.276023350803
79599,48.775017701534104,11.38781221560974,3028.03957404503,5564.144806364528
79699,48.77504743968972,11.387478216764329,3003.3993437097083,5566.680657722894
80301,48.74481726095529,11.436254272223739,6694.123935645436,2320.186239816609
80302,48.74478030157038,11.436082584496221,6681.6350979895915,2315.6746538641055
80303,48.744926180150074,11.436210912869576,6690.549513686458,2332.1903696334334
80304,48.7446722261308,11.436123252288272,6685.008659658063,2303.7579719992145
80701,48.78594065198691,11.435734845882264,6509.729298113466,6889.732275481884
80702,48.78764991769601,11.43556771482403,6491.375217672756,7079.320901238663
83501,48.76555998446236,11.41126706174714,4784.39355991152,4567.245454476491
83502,48.765985780389435,11.411458824250918,4796.984825442675,4615.017983497627
84401,48.763989881520466,11.411998290190917,4843.649781709761,4394.433538922062
84999,48.78542624893444,11.40826266309068,4493.792668247763,6768.356319394075
85001,48.76929678630311,11.38653947438769,2954.4715524026137,4925.343383481413
85002,48.769644441163564,11.386629856408655,2959.9008367325846,4964.192742221043
8801,48.76883167782964,11.385873489855841,2907.160604903282,4872.1139427394755
8802,48.76885954704576,11.385884199240989,2907.850382433244,4875.236211826822
8901,48.793628291849885,11.441397080144716,6898.194794829997,7757.520608571468
8902,48.792316745699324,11.439511669354482,6764.411130577275,7607.305300704093
9601,48.74388469122432,11.432618677316219,6430.1931939666165,2207.9921447528873
9602,48.74384225219659,11.432468956977978,6419.338155109868,2202.9236800047647
